owner,repo,topics,readme,created_at,updated_at,language,owner,owner_type,watchers_count,stargazers_count,forks_count,commits_count,default_branch,contributors,contributors_count,releases_count,tags_count,open_issues_count,closed_issues_count,open_pr_count,closed_pr_count
kakao,DAFT,n/a,DAFT Code for the NeurIPS 2019 paper Learning Dynamics of Attention Human Prior for Interpretable Machine Reasoning Dataset Preparation For both CLEVR and GQA we generally followed Hudson et al https github com stanfordnlp mac network However pytorch does not have thread safe dataloader for hdf5 file So we split the hdf5 into single files for faster training and thread safe data loading CLEVR will space about 95GB after extraction features 75GB images 18GB annots misc 2GB GQA will space about 140GB after extraction features 115GB images 21GB annots misc 4GB CLEVR 1 Download CLEVR dataset skip this step if you don t need visualization export DATASETROOT Whatever you want cd DATASETROOT wget https dl fbaipublicfiles com clevr CLEVRv1 0 zip unzip CLEVRv1 0 zip mv CLEVRv1 0 clevr 2 Download preprocessed features and annotations follow Hudson et al https github com stanfordnlp mac network if you want preprocess images and annotations for yourself cd DATASETROOT clevr wget O features tar gz https www dropbox com s sis6lmrrx0ze3z1 features tar gz dl 0 wget O annots tar gz https www dropbox com s 5rto93ddayol949 annots tar gz dl 0 tar xvzf features tar gz tar xvzf annots tar gz GQA 1 Download GQA images skip this step if you don t need visualization export DATASETROOT Whatever you want cd DATASETROOT mkdir gqa cd gqa wget https nlp stanford edu data gqa images zip unzip images zip 2 Download preprocessed features and annotations follow instructions of Hudson et al https github com stanfordnlp mac network tree gqa if you want preprocess images and annotations for yourself cd DATASETROOT gqa wget O features tar gz https www dropbox com s ag0te9o56pz30jk features tar gz dl 0 wget O annots tar gz https www dropbox com s t6bhts8g3xkslyu annots tar gz dl 0 tar xvzf features tar gz tar xvzf annots tar gz Code For reproducibility of our work we employed experimentation framework Sacred https github com IDSIA sacred and followed their command line interface https sacred readthedocs io en latest commandline html Requirements Python 3 6 for f string https www python org dev peps pep 0498 Pytorch 1 2 0 See requirements txt for the rest Training python train py with datasetname root datasetroot usedaft True False maxstep step ex python train py with clevr root DATASETROOT usedaft True maxstep 4 ex python train py with gqa root DATASETROOT usedaft False maxstep 5 For every epoch model weights will be saved at result model daftmac macclevr gqastepmaxsteploadseed Evaluation and Visualization Put the model weight into result model daftmac macclevr gqastepmaxsteploadseed e g result model daftmacgqastep4387678158 checkpoint19 model and run Evaluation python evaluation py with datasetname root datasetroot usedaft True False maxstep step loadseed seed ex python evaluation py with clevr root DATASETROOT usedaft False maxstep 2 loadseed 608494298 ex python evaluation py with gqa root DATASETROOT usedaft True maxstep 12 loadseed 305083948 Visualization python visualize py with datasetname root datasetroot usedaft True False maxstep step loadseed seed ex python visualize py with clevr root DATASETROOT usedaft False maxstep 2 loadseed 608494298 ex python visualize py with gqa root DATASETROOT usedaft True maxstep 12 loadseed 305083948 Citation If you use any part of this code for your research please cite our paper https arxiv org abs 1905 11666 inproceedingskim2019learning title Learning Dynamics of Attention Human Prior for Interpretable Machine Reasoning author Kim Wonjae and Lee Yoonho booktitle Advances in Neural Information Processing Systems NeurIPS year 2019 Contact for Issues Wonjae Kim dandelin kim kakaocorp com Yoonho Lee eddy l kakaocorp com References Opensources 1 MAC Network Paper https arxiv org abs 1803 03067 Author s Code https github com stanfordnlp mac network tree master 2 GQA Paper https arxiv org abs 1902 09506 Author s Code https github com stanfordnlp mac network tree gqa 3 Neural ODE ODE solvers Paper https arxiv org abs 1806 07366 Author s Code https github com rtqichen torchdiffeq License This software is licensed under the Apache 2 license LICENSE quoted below Copyright 2019 Kakao Corp Licensed under the Apache License Version 2 0 the License you may not use this project except in compliance with the License You may obtain a copy of the License at http www apache org licenses LICENSE 2 0 Unless required by applicable law or agreed to in writing software distributed under the License is distributed on an AS IS BASIS WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND either express or implied See the License for the specific language governing permissions and limitations under the License,2019-10-01T05:09:09Z,2019-12-03T11:02:43Z,Python,kakao,Organization,8,20,2,5,master,dandelin,1,0,0,1,0,1,0
sangam-iss,IRS-MR-RS-2019-07-01-Sangam-Travel-Strategist,n/a,Project Title Itinerary Planner Personalised Travel Strategist Executive Summary Expert Systems are a combination of computer programming and data to imitate human expertise in narrow business domains According to Wikipedia in artificial intelligence an expert system is a computer system that emulates the decision making ability of a human expert Expert systems are designed to solve complex problems by reasoning through bodies of knowledge represented mainly as ifthen rules rather than through conventional procedural code The error rate of a successful expert system is low sometimes much lower than the human error rate for the same task They are very good in capturing very complex patterns which cannot be captured by data mining We have identified the necessity of building an expert system to recommend places and attractions to Singapore Tourists Tourism is one of the fastest growing sectors in Singapore According to 2018 Q4 report of Singapore Tourism Board tourism sector achieved record highs in International Visitor Arrivals and Tourism receipts for the third year consecutively Around 18 5 million visitors visited Singapore in 2018 and it accounted for Tourism Receipts of S 26 9 billion m Due to the rapid growth of this sector tourists can easily be overwhelmed with the options they have In order to facilitate further growth in this sector and help the tourists we have developed an expert system application which can recommend attractions to tourists based on their interests In addition to that it also provides an optimized tour itinerary based on user interests Project Individual Contribution Name Student Number Contribution Email Santhosh Kumar Mohan A0198528L Brainstorming Design OptaPlanner Implementation SpringBoot Implementation Testing Google Map API santhoshmohan u nus edu mailto santhoshmohan u nus edu Gautham Balasubramanian A0198479B Brainstorming Design CLIPS programming Django web application development using BootStrap Integration of different parts gautham u nus edu mailto gautham u nus edu Mercedes Premalatha Ramesh A0198411A Brainstorming CLIPS design Distance Matrix Generation Data Collection Data Cleaning Testing Documentation Video Preparation mercedes u nus edu mailto mercedes u nus edu Video Presentation Please refer to the below URL for Video Report Video Report https www youtube com watch v fSansDYfthE User Installation Guide Please refer to the below URL for the User Installation Guide Installation Guide https github com sangam iss iss mrrs blob master Project 20Report installationguide pdf Project Report Please download the Project Report from below URL Project Report https github com sangam iss iss mrrs blob master Project 20Report Project 20Report pdf,2019-09-21T19:19:38Z,2019-09-26T02:41:38Z,CSS,sangam-iss,User,2,1,2,9,master,sangam-iss#gauthambalasubramanian#santhoshmohan05,3,0,0,0,0,0,0
IBM,mi-visual-reasoning-pubs,n/a,mi visual reasoning pubs publications of the machine intelligence team,2019-10-21T14:45:47Z,2019-12-08T20:48:24Z,TeX,IBM,Organization,5,1,1,490,master,tsjayram#vmarois#tkornuta-ibm#vincentalbouy#ahmetsozcan#stevemar,6,0,1,1,0,1,0
MiuLab,FlowDelta,machine-comprehension#nlp#pytorch#question-answering,FlowDelta Modeling Flow Information Gain in Reasoning for Conversational Machine Comprehension An implementation of the FlowDelta Modeling Flow Information Gain in Reasoning for Conversational Machine Comprehension https arxiv org abs 1908 05117 CodaLab pages submitted to public leaderboard QuAC https worksheets codalab org worksheets 0xacb00235ee6b42b3aa682c5d62204a81 CoQA https worksheets codalab org worksheets 0xc38eeb86a2b34bceace033fabd531f22 As there are large differences between the usage of FlowDeltaQA and BertFlowDelta we place the usage seperately in the corresponding directory Reference Main paper to be cited inproceedingsyeh2019flowdelta title FlowDelta Modeling Flow Information Gain in Reasoning for Conversational Machine Comprehension author Yeh Yi Ting and Chen Yun Nung booktitle Proceedings of the 2nd Workshop on Machine Reading for Question Answering pages 86 90 year 2019,2019-08-14T13:06:23Z,2019-12-06T16:14:32Z,Python,MiuLab,Organization,2,15,6,10,master,exe1023#yvchen,2,0,0,1,7,0,0
Bassem-Makni,NMT4RDFS,deep-learning#deep-neural-networks#graph-words#nmt#nmt-model#noise-tolerance#rdf#rdfs#reasoning#semantic-web#sparql,NMT4RDFS Neural Machine Translation for RDFS reasoning code and datasets for Deep learning for noise tolerant RDFS reasoning http www semantic web journal net content deep learning noise tolerant rdfs reasoning 4 Setting up environment Create a virtual environment with python 3 If using conda 1 with GPU run conda create n nmt4rdfs python 3 7 tensorflow gpu 2 without GPU run conda create n nmt4rdfs python 3 7 tensorflow Activate environment using conda activate nmt4rdfs Install requirements pip install r requirements txt Creating graph words for LUBM1 dataset The first step to create the graph words is to collect the global resources i e classes properties and properties groups as discussed in the paper You can either 1 Load the LUBM ontology from http swat cse lehigh edu onto univ bench owl into the repository specified in config json In this case the SPARQL queries defined in code sparql are going to be used to collect the global resources 2 Use the pre computed LUBM global resources from data lubm1intact globalresources mkdir p data lubm1intact encoding cp data lubm1intact globalresources data lubm1intact encoding Generate the LUBM1 graph words using bash createlubmgraphwords sh Training phase To train the graph words neural machine translator for LUBM1 using the configuration parameters at config json run cd code python trainlubm py Inference phase To use the latest trained model for inference use python inferlubm py inputgraph data lubm1intact graphswithdescriptions HTTPwww Department0 University0 eduAssistantProfessor0 nt You can specify a different model using modelpath Future updates Instructions for generating graph words and training for the Scientists dataset Instructions to customize config json for your dataset,2019-04-22T18:19:32Z,2019-11-22T16:31:00Z,Python,Bassem-Makni,User,1,7,1,25,master,Bassem-Makni,1,0,0,0,0,0,0
langway,Nvwa,ai#artificial-intelligence#gai#nlu#understanding#understanding-computation,Nvwa Nvwa Brain is a AGI Artificial General Intelligence AI also include weak intelligence such as deep leaning etc based on understanding system that can truly realize machine thinking The goal is to create a machine thinking like human beings that can learn and think and help people do things An understandable world similar to human beings can further form the results of logical reasoning association emotion and even humor that other technologies can not achieve Readme https github com langway Nvwa blob master README CN md First why is it called Nvwa Nvwa is the goddess of earth and human creation in Chinese mythology The reason why human beings are human is that they have a wise brain Naming the project Nvwa is the hope that the project will enable the machine to think like human beings Second Construction of operation environment 1 Database 1 The database uses Postgre After installation the postgre user password is set to 123456qaz You can also change the database user and password in trunkloongtiannvwasettings py 2 Install the database build three new databases auth Nvwa currently nvwa2 yiya and restore three databases under the databasebackup directory in the current project 2 python 1 Currently using version Python 3 7 the migration from Python 2 7 is completedFirst Comit edition is python2 7 2 Modify the log code in Python library otherwise it will report an error See below for specific modifications 3 Install the required libraries open the loongtian util pip directory run pipInstallAll py need pytz and other libraries in the early stage check after installation generally no successful installation does not affect the operation Third Running Basic Code 1 Start Nvwa brain run debug loongtian nvwa central Brain Runer py 1 The system will ask whether to delete the original data as shown below In the default debugging state it is suggested to delete the data so as to test the correctness of the system association Image text https raw githubusercontent com langway Nvwa master doc img start nvwa del db png 2 After the start up is completed the following should be done Image text https raw githubusercontent com langway Nvwa master doc img start nvwa success png 2 Start the I O console client Run debug loongtian nvwa adminConsoleRunner py Image text https raw githubusercontent com langway Nvwa master doc img start console png 1 Input user name and password will be required The default user name of the system is Nvwa and password is 123 You can log in The login interface is as follows Image text https raw githubusercontent com langway Nvwa master doc img start console logon png 2 Try to input simple sentences such as cow and cow has legs The results are as follows 3 In the case of development the test nvwa testBrain py can be used directly to run the test Meaning function to view the running results line by line Image text https raw githubusercontent com langway Nvwa master doc img console dialog3 png Fourth Operation of Web Page Form 1 Start the Nvwa central brain first see 3 1 2 Start http server run debug loongtian fuxi http Server Runner py The interface after startup is as follows login as a superuser at present Image text https raw githubusercontent com langway Nvwa master doc img start web server png 3 After starting the server use the browser to open the web address http 127 0 0 1 1547 The interface is as follows Image text https raw githubusercontent com langway Nvwa master doc img start web index page png Notice By default the interface displays the traditional search engine style which can be changed by the left button such as default fit full screen 4 You can enter some simple sentences and click the Send button to view the results line by line Image text https raw githubusercontent com langway Nvwa master doc img web dialog0 png Image text https raw githubusercontent com langway Nvwa master doc img web dialog1 png Fifth Theory Based on Understanding Basic Part 1 On Metadata Actual Objects 2 On Top Relations 3 About T shaped Data Structure T shaped Data Structure 4 The Hierarchical Structure of Meaning 5 About Action 1 Simple action 2 Conjugate action 3 Context action 4 Internal and External Relevant Action Currently you can read doc Relations between Objects doc Sixth Why open source 1 It has been a long time to do this project From 2006 theoretical exploration has been started and has been going on till now 2 At present AI on the market is inclined to perceptual computing Image and sound are popular through deep learning technology In terms of words especially cognitive computing which can understand meaning like human beings it is also very retarded and deep learning can not solve the problem of artificial general intelligence 3 Once set up a company but finally because of the broken capital chain of investors failed to survive to the end not my fault My heart has been holding a fire I hope that my technology through open source can see the sun again rather than buried in my personal computer hard disk Seventh Hope 1 More people of insight can join in and explore the development direction of strong artificial intelligence together 2 Achieve further breakthroughs in technology at an early date The current version only belongs to the core version of the foundation It only develops the semantics and simple actions There are more technologies to be explored and perfected 3 Develop a commercial version as soon as possible Eighth Other 1 Python library changes Liblogginginit pyLogRecord getMessage if self args msg msg self args if self args try msg msg self args except pass Liblogginghandlers class RotatingFileHandler BaseRotatingHandler def doRollover self def doRollover self Issue 18940 A file may not have been created if delay is True if os path exists self baseFilename os rename self baseFilename dfn Issue 18940 A file may not have been created if delay is True if os path exists self baseFilename try os rename self baseFilename dfn except pass Ninth Contact information mobile phone Wechat [phone] Ten Questions 1 Python 3 0 is more slower than Python 2 0,2019-05-30T11:03:56Z,2019-11-27T13:15:02Z,Python,langway,User,2,3,1,35,master,langway,1,1,1,0,1,0,0
robertson809,MachineReasoning_FinalProject,n/a,404 Not Found,2019-04-24T21:02:58Z,2019-10-16T06:26:31Z,Python,robertson809,User,0,1,0,20,master,robertson809,1,0,0,0,0,0,0
stanfordnlp,mac-network,attention#clevr#compositional-attention-networks#machine-reasoning#question-answering#tensorflow#vqa,Compostional Attention Networks for Real World Reasoning Drew A Hudson Christopher D Manning Please note We have updated the GQA challenge https visualreasoning net challenge html deadline to be May 15 Best of Luck This is the implementation of Compositional Attention Networks for Machine Reasoning https arxiv org pdf 1803 03067 pdf ICLR 2018 on two visual reasoning datasets CLEVR dataset http cs stanford edu people jcjohns clevr and the New GQA dataset https visualreasoning net CVPR 2019 https visualreasoning net gqaPaper pdf We propose a fully differentiable model that learns to perform multi step reasoning See our website https cs stanford edu people dorarad mac and blogpost https cs stanford edu people dorarad mac blog html for more information about the model In particular the implementation includes the MAC cell at maccell py maccell py The code supports the standard cell as presented in the paper as well as additional extensions and variants Run python main py h or see config py config py for the complete list of options The adaptation of MAC as well as several baselines for the GQA dataset are located at the GQA branch Bibtex For MAC inproceedingshudson2018compositional title Compositional Attention Networks for Machine Reasoning author Hudson Drew A and Manning Christopher D journal International Conference on Learning Representations ICLR year 2018 For the GQA dataset articlehudson2018gqa title GQA A New Dataset for Real World Visual Reasoning and Compositional Question Answering author Hudson Drew A and Manning Christopher D journal Conference on Computer Vision and Pattern Recognition CVPR year 2019 Requirements Tensorflow originally has been developed with 1 3 but should work for later versions as well We have performed experiments on Maxwell Titan X GPU We assume 12GB of GPU memory See requirements txt requirements txt for the required python packages and run pip install r requirements txt to install them Pre processing Before training the model we first have to download the CLEVR dataset and extract features for the images Dataset To download and unpack the data run the following commands bash wget https dl fbaipublicfiles com clevr CLEVRv1 0 zip unzip CLEVRv1 0 zip mv CLEVRv1 0 CLEVRv1 mkdir CLEVRv1 data mv CLEVRv1 questions CLEVRv1 data The final command moves the dataset questions into the data directory where we will put all the data files we use during training Feature extraction Extract ResNet 101 features for the CLEVR train val and test images with the following commands bash python extractfeatures py inputimagedir CLEVRv1 images train outputh5file CLEVRv1 data train h5 batchsize 32 python extractfeatures py inputimagedir CLEVRv1 images val outputh5file CLEVRv1 data val h5 batchsize 32 python extractfeatures py inputimagedir CLEVRv1 images test outputh5file CLEVRv1 data test h5 batchsize 32 Training To train the model run the following command bash python main py expName clevrExperiment train testedNum 10000 epochs 25 netLength 4 configs args txt First the program preprocesses the CLEVR questions It tokenizes them and maps them to integers to prepare them for the network It then stores a JSON with that information about them as well as word to integer dictionaries in the CLEVRv1 data directory Then the program trains the model Weights are saved by default to weights expName and statistics about the training are collected in results expName where expName is the name we choose to give to the current experiment Notes The number of examples used for training and evaluation can be set by trainedNum and testedNum respectively You can use the r flag to restore and continue training a previously pre trained model We recommend you to try out varying the number of MAC cells used in the network through the netLength option to explore different lengths of reasoning processes Good lengths for CLEVR are in the range of 4 16 using more cells tends to converge faster and achieves a bit higher accuracy while lower number of cells usually results in more easily interpretable attention maps Model variants We have explored several variants of our model We provide a few examples in configs args2 4 txt For instance you can run the first by bash python main py expName experiment1 train testedNum 10000 epochs 40 netLength 6 configs args2 txt args2 configs args2 txt uses a non recurrent variant of the control unit that converges faster args3 configs args3 txt incorporates self attention into the write unit args4 configs args4 txt adds control based gating over the memory See config py config py for further available options Note that some of them are still in an experimental stage Evalutation To evaluate the trained model and get predictions and attention maps run the following bash python main py expName clevrExperiment finalTest testedNum 10000 netLength 16 r getPreds getAtt configs args txt The command will restore the model we have trained and evaluate it on the validation set JSON files with predictions and the attention distributions resulted by running the model are saved by default to preds expName In case you are interested in getting attention maps getAtt and to avoid having large prediction files we advise you to limit the number of examples evaluated to 5 000 20 000 Visualization After we evaluate the model with the command above we can visualize the attention maps generated by running bash python visualization py expName clevrExperiment tier val Tier can be set to train or test as well The script supports filtering of the visualized questions by various ways See visualization py visualization py for further details To get more interpretable visualizations it is highly recommended to reduce the number of cells to 4 8 netLength Using more cells allows the network to learn more effective ways to approach the task but these tend to be less interpretable compared to a shorter networks with less cells Optionally to make the image attention maps look a little bit nicer you can do the following using imagemagick https www imagemagick org for x in preds clevrExperiment Img png do magick convert x brightness contrast 20x35 x done Thank you for your interest in our model Please contact me at dorarad cs stanford edu for any questions comments or suggestions,2018-04-14T03:14:11Z,2019-12-13T11:25:03Z,Python,stanfordnlp,Organization,34,388,97,69,master,dorarad#djdongjin#kamalkraj#drtonyr,4,0,0,8,27,0,8
ibm-watson-embedded-business-assistant,eba-example-agents,ai#anomalydetection#assistant#autonomic-computing#bpm#chatbot#reasoning,This is not a chatbot This is EBA Business Assistant Digital Twin Business Process AI top down RPA BPU BPA whatever you call it by engineers need the best techniques in order to bring valuable AI to their customers EBA presents a unique and proven model based on modern patent pending approaches to machine reasoning The Embedded Business AI EBA framework is an open hybrid multi cloud deployable omni channel enterprise class digital AI framework used by developers to enable advanced domain specific process automation RPA use cases for business users Unlike other dialog management systems that use rule based reasoning and predicate logic with EBA you describe your business domain to the machine in a simple consistent complete and straightforward way Dialog whether human machine or machine machine interaction are simply inputs to and outputs from the reasoning core In other words this is not a chatbot Watson Marketing Assistant powered by EBA assets img ebawmascreenshot png Watson Marketing Assistant powered by EBA assets img ebawmascreenshot png What can you do with EBA In the video below see how IBM used EBA to create an omni present digital twin for marketing professionals that supports its human counterpart wherever she may conduct business IBM Watson Marketing https img youtube com vi KlavNwVEEuU 0 jpg https www youtube com watch v KlavNwVEEuU We also have sample agents for other domains like Supply Chain within the dev lab https eba ibm com assistant lab for you to dig into Contributing This is the public home of the Embedded Business AI framework EBA Please log issues https github com ibm watson embedded business assistant eba example agents issues you encounter with EBA and if you have a contribution please submit a pull request https github com ibm watson embedded business assistant eba example agents pulls Usage Developers feel free to explore EBA build your AI experiences and share with your work colleagues and friends When it comes time for you to release to production please contact us https github com osidorkin and well help get you over the line Services include developer integration support service level agreements and access to the latest AI contributions from our staff and partners License EBA is a framework constructed and operated by the EBA platform engineering team at IBM This repository hosts documentation and sample configurations that work with the EBA core platform This content is licensed under the Apache 2 0 license Full license text is available in LICENSE LICENSE,2018-07-09T18:03:48Z,2019-12-10T19:28:38Z,CSS,ibm-watson-embedded-business-assistant,Organization,8,7,21,822,master,osidorkin#kevingrozav#sbatin#meaganjohnson#arsu77#elahexyz#carstenmichel#Conner1341#louisroehrs#abbasally5#ChristopherNoessel-IBM,11,0,0,3,3,1,16
