owner,repo,topics,readme,created_at,updated_at,language,owner,owner_type,watchers_count,stargazers_count,forks_count,commits_count,default_branch,contributors,contributors_count,releases_count,tags_count,open_issues_count,closed_issues_count,open_pr_count,closed_pr_count
MikeMpapa,CogBeacon-MultiModal_Dataset_for_Cognitive_Fatigue,n/a,Paper Citation Papakostas Michalis Akilesh Rajavenkatanarayanan and Fillia Makedon CogBeacon A Multi Modal Dataset and Data Collection Platform for Modeling Cognitive Fatigue Technologies 7 2 2019 46 articlepapakostas2019cogbeacon title CogBeacon A Multi Modal Dataset and Data Collection Platform for Modeling Cognitive Fatigue author Papakostas Michalis and Rajavenkatanarayanan Akilesh and Makedon Fillia journal Technologies volume 7 number 2 pages 46 year 2019 publisher Multidisciplinary Digital Publishing Institute CogBeacon A Multi Modal Dataset for Modeling Cognitive Fatigue CogBeacon is a multi modal dataset designed to target the effects of cognitive fatigue in human performance The dataset consists of 76 sessions collected from 19 male and female users performing different versions of the Wisconsin Card Sorting Test WCST a popular cognitive test in experimental and clinical psychology designed to assess cognitive flexibility reasoning and specific aspects of cognitive functioning During each session we record and fully annotate user s EEG functionality facial keypoints real time self reports on cognitive fatigue as well as detailed information of the performance metrics achieved during the cognitive task success rate response time number of errors etc Along with the dataset we provide a baseline Machine Learning analysis towards predicting cognitive fatigue and our multi modal implementation of the WCST to allow other researches expand or modify the functionalities of the CogBeacon data collection framework To our knowledge this is the first multi modal dataset specifically designed to assess cognitive fatigue CogBeacon Data Collection Platform can be found The WCST Interface https github com MikeMpapa CogBeacon WCSTinterface Dataset Details As mentioned above the dataset consists of 4 folders EEG facekeypoints fatigueselfreport and userperformance Below we explain the contents of each folder and the way the data is organized Please refer to our paper CogBeacon A Multi Modal Dataset and Data Collection Platform for Modeling Cognitive Fatigue insert link to publication for more details about the dataset and data collection methodology 1 EEG Data Filename structure There are 76 sessions and data from each session is stored in a separate folder This folder is named user For example the folder name user0vm implies the folder belongs to user with ID 0 using the visual stimuli and that data were collected by a modified version of the WCST task V1 or V2 If the userid is a single integer and the game mode is characterised by the letter m it means that data were recorder using the V1 WCST version If userid is followed by the letter b and the game mode is characterised as m it means that the folder contains data captured using V2 version of the WCST Finally if game mode is characterised by the letter o it means that data collection was based on replicating the rules of the original WCST Bellow are explained the values of the different flags in detail UserID if ID data were collected in the first day of data collection and IF GameMode m WCST V1 if IDb data were collected in the second day of data collection and IF GameMode m WCST V2 StimuliType v visual t textual a auditory GameMode o simulation of the original WCST test m modified version of the WCST Each of these folders consists of individual files collected during each round ie a single answer provided by the user The file name encoding is as follows For example file 317 containes the data captured during the 17th round of the game which was the 3rd round under the same decision rule The EEG Data was recorded using the Muse EEG headset https choosemuse com The headset has four electrodes two over the prefrontal lobe and two behind the ears The data set consists of Raw EEG at a sampling frequency of 220 Hz Absolute Frequency Bands A gamma 32 100 Hz gamma beta 13 32 Hz beta alpha 8 13 Hz alpha theta 4 8 Hz theta and delta 0 5 4Hz delta at sampling frequency of 10 Hz The absolute band power for a given frequency range is the logarithm of the sum of the Power Spectral Density of the EEG data over that frequency range where flow and fhigh are the minimum and maximum frequencies of frequency band x and G is the FFT of the raw EEG signal g Relative Frequency Bands R gamma beta alpha theta and delta at sampling frequency of 10 Hz The relative band powers are calculated by dividing the absolute linear scale power in one band over the sum of the absolute linear scale powers in all bands where x is one of the five frequency bands Session Score for each Frequency band S A value computed by comparing the current value f a band power to its history in sampling frequency of 10 Hz This value is mapped to a score etween 0 and 1 using a linear function that returns 0 if the current value is equal to or below the 10th percentile of the distribution of band powers and returns 1 if its equal to or above the 90th percentile Linear scoring between 0 and 1 is done for any value between these two percentiles Signal Quality Indicator An integer value from 1 optimal quality to 4 very bad quality 2 Facial Keypoints To capture behavioral changes during the task we also recorded variations in the movement of the face capturing a set of 68 facial keypoints and four corners for bounding box with a webcam placed on top of the screen at a frame rate of 2 FPS To identify facial keypoints we deployed the method presented by Kazemi et al http openaccess thecvf com contentcvpr2014 papers KazemiOneMillisecondFace2014CVPRpaper pdf that uses a Regression Tree approach and can be applied in a real time Filename structure This data can be found in a folder named facekeypoints Similar to the EEG dataset there are 76 sessions and data from each session is stored in a separate folder The name of these folders follow the same naming as explained above The last flag in the filename indicates the frameID Thus each filename has a name structure as The facial keypoints and the corners of the bounding box are stored in a numpy npz For example file named 113 npz indicates that it contains the keypoints captured in the third frame of the session which bellonged in the 1st round of the game which was also the 1st round under the same decision rule 3 Fatigue self report During each session participants were told to report when they were having trouble to keep up with the task by pressing a button placed in front of them The button could be pressed at any time during a game as many times as the participants felt appropriate Filename structure This data can be found in the folder named fatigueselfreport The self reports are stored as csv files for each session and the name of these files follow the same structures as the eeg session folders and facial keypoints session folders Each record in the csv indicates how the total number of times a user has pressed the button at this specific point of the game Each row of the csv corresponds to a game round For example an a value of 3 in row 50 means that in that until the 50th round the user had pressed the button 3 times 4 User Performance For every round of every session the system logs a set of metrics and scores related to user performance with respect to the task For each session user performance metrics are stored as a csv and each file follows he same naming convention as the other type of data with an additional metric at the end of the filename indicating the total score of the user at the end of the game computed by summing the individual user scores at each round The formula for estimating user scores at each round can be found bellow Each record of the csv consists of the following metrics Round Number An integer value indicating the current round Question number An integer value indicating the current question number under a specific rule type Level An integer value indicating the current level of the test It indicates number of possible choices offered by the system 2 3 4 or 5 Score An indicative round based user score computed as Stimuli The type of the correct stimuli color shape or number Stimuli Type The value of the correct stimuli If color green yellow blue red or magenta If shape triangle star cross circle or heart If number one two three four or five Response A binary flag that indicating if user response was correct in a given round Time Users response time at every round in seconds Correct The total number of correct answers NON PER Errors The cumulative number of non perseverative errors until the current round Non perseverative errors are the errors recorded when the user tries to figure out the new rule after a rule change Given that there were three possible decision rules in total based on color or shape or number a user is supposed to figure out the correct rule no later than the third round after a rule change Any error that occurred before the third round is considered as non perseverative error PER Errors The cumulative number of perseverative errors until the current round Perseverative errors are when the user continues to apply the wrong rule despite the informative feedback provided by the system Source code ML analysis The code and the data splited into 10 Folds for cross validation that we used for the ML analysis in our papaer CogBeacon A Multi Modal Dataset and Data Collection Platform for Modeling Cognitive Fatigue can be found HERE https www dropbox com sh 1i49we8usl3bma0 AAC5O2peccM7tzMMiqjVRnZza dl 0 Details about the EEG data codes used in python can be found HERE https github com MikeMpapa CogBeacon MultiModalDatasetforCognitiveFatigue issues 1 Confidentiality Data Sharing Our team has received permission by the Institutional Review Board IRB of the University of Texas at Arlington UTA in order to conduct these experiments and share the attached data CogBeacons protocols ID is 2019 0253 and its title is CogBeacon Towards detecting cognitive fatigue Main contributors of this study are Mr Michalis Papakostas PI michalis papakostas mavs uta edu Mr Akilesh Rajavenkatanarayanan CO PI akilesh rajavenkatanarayanan mavs uta edu and Dr Fillia Makedon Faculty Advisor makedon uta edu For additional information or questions about the confidentiality or data sharing protocol please feel free to contact directly the IRB office at UTA erahelpdesk uta edu or to the project personnel Available in the repo is a copy of the consent form that the participants had to sign Paper Citation Papakostas Michalis Akilesh Rajavenkatanarayanan and Fillia Makedon CogBeacon A Multi Modal Dataset and Data Collection Platform for Modeling Cognitive Fatigue Technologies 7 2 2019 46 articlepapakostas2019cogbeacon title CogBeacon A Multi Modal Dataset and Data Collection Platform for Modeling Cognitive Fatigue author Papakostas Michalis and Rajavenkatanarayanan Akilesh and Makedon Fillia journal Technologies volume 7 number 2 pages 46 year 2019 publisher Multidisciplinary Digital Publishing Institute,2019-02-26T22:35:14Z,2019-11-26T04:00:36Z,n/a,MikeMpapa,User,3,3,2,59,master,akileshrajan#MikeMpapa,2,0,0,0,1,0,0
ducminhkhoi,MAC_Network,n/a,This is the Pytorch Implementation of Compositional Attention Networks for Machine Reasoning https arxiv org abs 1803 03067 1 Download and extract CLEVR dataset from https cs stanford edu people jcjohns clevr https cs stanford edu people jcjohns clevr then put it in folder data 2 Create folder weights to store snapshot of the model while training 3 Read the argparse part in main py for more options and run python main py to get the result of default setting,2018-04-16T16:29:05Z,2019-05-03T07:27:44Z,Python,ducminhkhoi,User,1,2,2,3,master,ducminhkhoi,1,0,0,2,0,0,0
MelechMaglasang,hw3,n/a,404 Not Found,2019-02-22T19:38:36Z,2019-03-02T22:50:12Z,Java,MelechMaglasang,User,0,1,0,17,development,MelechMaglasang,1,0,0,0,0,0,0
StuartCHAN,implementation_for_machine_reading_and_strategique_reasoning,artificial-intelligence#natural-language-processing,The implementation for machine reading and strategique reasoning For a given professional article through machine reading it is required to be able to locate analyze and reason the answers to specific questions in the text The problem covers six types factual questions list type questions definition type questions opinion type questions and text type questions The principle is to let the machine read the above 6 types of questions and generate answers The matching degree of the answers with the standard answers is evaluated using the ROUGE L and BLEU indicators For the usage and the results of data all rights reserved to the organiser This implementation is inspired by Google s QANet https openreview net pdf id B14TlG RW and the blog https medium com minsangkim implementing question answering networks with cnns 5ae5f08e312b Dataset The basic data collection is originally provided by China Electronics Technology Group Corporation No 28 Research Institute exclusively for participants engaged Requirements Python 2 7 NumPy tqdm TensorFlow 1 5 spacy 2 0 9 bottle Usage To preprocess the data run bash preprocess the data python config py mode prepro This procedure of processing is learned from R Net by HKUST KnowComp https github com HKUST KnowComp R Net hyper parameters are stored in config py To debug train test demo run bash python config py mode debug train test demo To evaluate the trained model with the code provided by the organiser run bash python testcommon py data modelname json train modelname answer answer json The default directory for the tensorboard log file is train modelname event,2018-11-17T11:35:06Z,2018-11-18T05:46:34Z,Python,StuartCHAN,User,1,1,0,5,master,StuartCHAN,1,0,0,0,0,0,0
ushagayatri,ushalokala,n/a,404 Not Found,2019-03-13T20:24:14Z,2019-07-18T22:49:38Z,n/a,ushagayatri,User,0,1,0,2,master,ushagayatri,1,0,0,0,0,0,0
vermouth1992,CSCI699ml4know,deep-learning#deep-reinforcement-learning#named-entity-recognition#natural-language-processing#relation-extraction#sentiment-analysis,CSCI699ml4know CSCI 699 Machine Learning for Knowledge Extraction amp Reasoning Spring 2019 Homework,2019-02-02T06:54:57Z,2019-05-05T22:30:23Z,Python,vermouth1992,User,0,1,1,74,master,vermouth1992,1,0,0,0,0,0,0
priyanksharma7,Artificial-Intelligence,n/a,Artificial Intelligence Projects from my COMP3270 course at The University of Hong Kong Topics include intelligent agents search techniques for problem solving knowledge representation logical inference reasoning under uncertainty statistical models and machine learning NOTE Please use Python 3 and not Python 2,2019-02-01T00:48:48Z,2019-02-01T01:24:12Z,Python,priyanksharma7,User,0,1,0,6,master,priyanksharma7#priyanksharma2510,2,0,0,0,0,0,0
bhpfelix,Compositional-Attention-Networks-for-Machine-Reasoning-PyTorch,n/a,CAN PyTorch Work in Progress This is a PyTorch implementation of the Compositional Attention Network architecture introduced in the recent ICLR 2018 paper Drew A Hudson Christopher D Manning Compositional attention networks for machine reasoning International Conference on Learning Representations 2018 https arxiv org abs 1803 03067 This implementation is focused on exploring and re producing the general characteristics of the architecture,2018-03-18T02:14:51Z,2019-11-15T02:28:46Z,Jupyter Notebook,bhpfelix,User,4,18,7,30,master,bhpfelix,1,0,0,2,1,0,0
cosmicBboy,bayesian-reasoning-machine-learning,n/a,bayesian reasoning machine learning Code and notes for Bayesian Reasoning and Machine Learning,2017-10-31T01:55:42Z,2019-12-05T10:05:28Z,Matlab,cosmicBboy,User,1,7,4,2,master,cosmicBboy,1,0,0,0,0,0,0
nie-ine,N3-rule-based_machine-reasoning,n/a,N3 rule based machine reasoning In the NIE INE http www nie ine ch project we develop an infrastructure to enable scholarly edition projects in the Humanities to express their data in an enriched format adhering to the FAIR principles and ensuring long term storage of the data The project runs at the Swiss Universities of Basel Bern Zrich and Geneva until the end of 2020 The essence of the infrastructure is that data stored in e g a MySQL relational database are converted to a different machine readable format i e one that makes the semantics of the data explicit To enable data expression in this new format a series of vocabularies or ontologies https github com nie ine Ontologies are created representing Semantic Web technology https github com nie ine Ontologies wiki 1 Introduction to Semantic Web technology Besides these ontologies rules for machine resoning are developed They are expressed in the Notation 3 language https www w3 org TeamSubmission n3 also using elements of NIE and external ontologies Notation 3 is an assertion and logic language which is a superset of RDF N3 extends the RDF datamodel by adding formulae literals which are graphs themselves variables logical implication and functional predicates as well as providing a textual syntax alternative to RDF XML In this way Turtle is a subset of N3 The general external ontologies for N3 rule declaration are in following namespaces They provide class and property declarations for built ins representing an extensive variety of functionalities These built ins are mentioned in some of the following rule examples N3 rules serve different purposes Note also mentioned in the use case catalogue Implementation of the RDF model theory A set of N3 rules implementating of the RDF model theory https github com josd eye tree master reasoning rpo permits to infer data from data based on the built in logic of the W3C Semantic Web standard languages Examples are rules for the implementation of prefix rdfs prefix owl rdfs subClassOf rdfs subPropertyOf owl TransitiveProperty owl disjointWith owl oneOf owl unionOf owl disjointUnionOf owl propertyChainAxiom A complete reasoning example on transitivity for the is part of property for text and text structures as prosodic entities is given in the repository also involving a series of other RDFS and OWL rules The data and query files are commented Consistency check for user defined restrictions User defined restrictions can be checked upon e g a cardinality restriction for the object value of a certain property of a certain subject class instance Figure 1 shows part of the human class declaration in Turtle with a cardinality restriction of maximum 1 on the property has biological sex IOW a human can only have exactly 1 biological sex i e female male or intersexual see human ontology https github com nie ine Ontologies blob master Nie ontologies Generic ontologies human ontology ttl prefix human human Human rdfs subClassOf a owl Restriction owl onProperty human hasBiologicalSex owl maxCardinality 1 xs nonNegativeInteger Figure 1 Class declaration with a cardinality restriction of maximum 1 A reasoning example on cardinality is given in the repository using 2 external ontologies and an RDF data set on images of the Knora server application https www knora org developed by the DHLab DHL https dhlab philhist unibas ch en home at the University of Basel and the Data and Service Center for humanities DaSCH https dasch swiss Temporal reasoning Generally time indicators are uniformly converted to intervals to calculate with For this process the machine reasoner provides an extensive set of Time and RIF Built ins https raw githubusercontent com josd eye master eye builtins n3 based on W3C standards RIF Datatypes and Built Ins 1 0 https www w3 org TR 2013 REC rif dtb 20130205 using for instance literals typed with e g xs dateTime and xs duration from the namespace Further functionality is provided by the time ontology https raw githubusercontent com nie ine Ontologies master Nie ontologies Generic ontologies time ontology ttl declaring the properties used in N3 rules A temporal reasoning example is given in the repository considering an event without a start or end date with specific example of missing birth or death date Miscellaneous functionalities and calculations Also for this type of N3 rules a large set of built ins https raw githubusercontent com josd eye master eye builtins n3 is available dealing with e g logical and mathematical operators lists and strings For example string manipulation e g parsing using regular expressions is possible with formal expressions offering the advantage of staying in the formal N3 RDF environment until a fully reasoned upon data set or deductive closure is obtained which can be stored in an RDF database and queried with SPARQL or which can be transformed to JSON LD for GUI application The repository contains a reasoning example on sequence numbers or ordinals derived from entity identifiers using following properties declared in the respective ontology prefix math math hasSequenceLiteral math hasSequenceNumeral and a set of rules that can be made as general as possible but very likely only within a certain project considering the numerous possible combinations in creating alphanumeric identifiers Machine Reasoner EYE Euler Yet another proof Engine Development https github com josd eye Download site https sourceforge net projects eulersharp files eulersharp EYE comes with syntax check and intrinsic functionality provided by built ins https github com josd eye blob master eye builtins n3 All other reasoning material has to be input i e OWL ontologies RDF data N3 rules Basic command example for EYE Note the command for the reasoner is written for Unix OS but can be easily converted for Windows OS eye call the machine reasoner one or more options can be used e g nope option for output without a proof traditional option for N3 syntax e g prefix instead of PREFIX local or remote references can be added to assert ontology data or rule graphs rdf data ttl ref to one or more RDF data sets expressed in Turtle syntax ttl subset of N3 ttl can be replaced by n3 owl ontology ttl ref to one or more OWL ontologies expressed in OWL Full or lesser sublanguage using all possible elements of RDF S OWL ontologies rule n3 ref to one or more N3 rules EYE is a stateless reasoner meaning that all inferencing formalisms have to be fed to it output as a pass OR an N3 query pass output deductive closure all the stated and inferred triples except the rules pass all output deductive closure plus rules query output filtered with N3 query output can be written to a file result n3 result file,2017-05-18T08:43:54Z,2019-12-03T00:29:37Z,Shell,nie-ine,Organization,5,2,0,5,master,janCstoffregen#hanscools,2,0,0,0,0,0,0
usptact,PrinterNightmare,bayesian-inference#probabilistic-programming,PrinterNightmare Printer Nightmare Belief Network from D Barber Bayesian Reasoning and Machine Learning The demo shows how to 1 Learn model parameters from data issue and component state history 2 Query trained model The model is trained from 15 visits of a repairmen to CheapCo The query infers the probability of Fuse Assembly fault given that Burning smell and Paper Jam is observed no other issues Updated to use open source Infer NET,2017-10-31T21:02:41Z,2018-11-19T08:47:17Z,C#,usptact,User,1,1,0,3,master,usptact,1,0,0,0,0,0,0
louilinn,Artificial_Intelligence_Projects,n/a,This repository contains three projects 1 An AI playing Othello aka Reversi 2 Machine Learning logistic regression induction of decision trees 3 Probabilistic reasoning over time,2017-02-03T15:46:54Z,2018-12-03T13:21:59Z,Jupyter Notebook,louilinn,User,1,1,0,9,master,louilinn#mirrish,2,0,0,0,0,0,0
Lyyoness,CS50-51---Formal-Analysis,n/a,404 Not Found,2018-02-18T10:44:06Z,2018-04-02T13:09:24Z,Jupyter Notebook,Lyyoness,User,0,1,0,1,master,Lyyoness,1,0,0,0,0,0,0
kavashashank,INST728Q-Visual_Analytics,n/a,INST728Q VisualAnalytics The course consists of special topics experimental course on Visual Analytics in Spring 2016 Visual analytics is the use of interactive visual interfaces to facilitate analytical reasoning In essence visual analytics is based on thenot uncontroversialidea that humans and computers working alone are insufficient for the data challenges of today and tomorrow and that effective synthesis of both humans and computational algorithms are needed to create human in the loop systems Thus visual analytics bridges human centered disciplines such as visualization and human computer interaction with computation centered disciplines such as machine learning probabilistic methods and knowledge discovery In this course intended for iSchool graduate students but open to any masters or Ph D student at UMD you will learn how to apply these exciting techniques to practical problems and work on state of the art research projects that could lead to a publication in one of the prestigious IEEE VIS conferences After taking this course students will be able to Understand human aspects such as perception cognition sensemaking critical thinking and the analytical process Understand computational aspects such as data management data transformations knowledge representation probabilistic methods and text analytics etc Synthesize knowledge from fields such as visualization human computer interaction machine learning knowledge discovery and text analytics towards helping people understand data Use existing visual analytics tools to analyze basic datasets,2017-11-04T00:45:02Z,2018-05-02T17:51:38Z,Jupyter Notebook,kavashashank,User,2,1,2,3,master,kavashashank,1,0,0,0,0,0,0
djour,PyBRML,n/a,SOCIS 2013 Proposal Framework construction and application to real world inference problem The goal of this project would be to implement an efficient and object oriented framework for Python version of BRML toolbox BRML toolbox is developed under MATLAB and offered various demos related to Bayesian Reasoning and Machine Learning The toolbox is affiliated to a recent well designed book by David Barber Reader from Computer Science Department in University College London UCL The significance for our PyBRML work can be emphasized in two ways Bayesian reasoning and probabilistic graphical model is a unified framework for building expert system in order to solve real world problems Currently no actively developing toolbox for bayesian reasoning and probabilistic graphical model under Python exists Our PyBRML would benefits both the book readers engineers and researchers who prefer Python as well The BRML toolbox offered algorithms for various topics such as Bayesian reasoning machine learning dynamic systems and approximate inference etc The current framework in BRML is summarized below https github com pythonroar PyBRML blob master proposal datastructure png In SOCIS 2013 most importantly we will focus on the Bayesian reasoning and probabilistic graphical model section since it provides probabilistic modeling which is fundamental for probabilistic machine learning and dynamical models and further approximate inference Roadmap The First Step of this project is to create a framework for BRML toolbox in Python corresponding to MATLAB version On the Bayesian reasoning and probabilistic graphical model part there are about 10 standalone functions for graph theory 30 for potential manipulation and 20 for inference Thanks to the demos ie demoClouseau demoBurglar demoMRFclean demoMostProbablePath demoShortestPath demoSumprod demoMaxprod demoBucketElim etc offered by BRMLtoolbox we will conduct our implementation based on the demos one by one Finally make the inference algorithms such as factor graph and junction tree accessible for solving problems Further Steps of the project would then consists two directions Develop visualization library for Bayesian reasoning and probabilistic graphical model based on matplotlib library corresponding to miscellaneous functions in BRML toolbox Follow the AAAI00 paper on Bayesian Fault Detection and Diagnosis in Dynamic System make a throughout tutorial on solving real world problems such as engine monitoring and diagnosis Basic Requirements Basic background in machine learning and probabilistic graphical model Former experience with both MATLAB and Python Familiar with basic software engineering techniques such as version control and doctest References The BRML Matlab package manual http web4 cs ucl ac uk staff D Barber textbook brmlpackage pdf Engine Diagnosis paper U Lerner R Parr D Koller and G Biswas Bayesian Fault Detection and Diagnosis in Dynamic Systems In Proceedings of the Seventeenth National Conference on Artificial Intelligence AIII 00 pages 531 537 2000 NASA funding research on diagnostics http ti arc nasa gov tech dash diagnostics and prognostics PyBRML Toolbox PyBRML is a Python version of BRML toolbox for Bayesian Reasoning and Machine Learning Thanks to Dr David Barber s book Bayesian Reasoning and Machine Learning and his original design of the toolbox as an accompanying code for the book Book Bayesian Reasoning and Machine Learning http web4 cs ucl ac uk staff D Barber textbook jacket gif BOOKbarberBRML2012 author Barber D title Bayesian Reasoning and Machine Learning publisher Cambridge University Press year 2012 website for the book http www cs ucl ac uk staff d barber brml Motivation from David The BRMLtoolbox is provided to help readers see how mathematical models translate into actual MAT LAB code There are a large number of demos that a lecturer may wish to use or adapt to help illustrate the material In addition many of the exercises make use of the code helping the reader gain confidence in the concepts and their application Along with complete routines for many Machine Learning methods the philosophy is to provide low level routines whose composition intuitively follows the mathematical description of the algorithm In this way students may easily match the mathematics with the corresponding algorithmic implementation History Former MATLAB implementation of BRML Toolbox include Object Oriented Version OO Older non OO Check these two version from Dr David Barber s Homepage http web4 cs ucl ac uk staff D Barber pmwiki pmwiki php n Brml Software Contribution The source code is hosted on GitHub and comments suggestions and contributions are welcomed If you use BRML toolbox in your work please cite the reference book License The Python version of BRML toolbox library is available under a GNU license Bundled dependencies Numpy matplotlib Documentation Under construction Community Under construction Reference BOOKbarberBRML2012 author Barber D title Bayesian Reasoning and Machine Learning publisher Cambridge University Press year 2012,2013-06-09T07:51:51Z,2019-12-10T12:44:45Z,Python,djour,User,18,142,41,37,master,djour#MingjunZhou,2,0,0,0,0,0,1
Edderic,BRML-non-OOP,n/a,Please run setup m help Contents displays list of the files There are bugs in the Matlab JIT compiler that may prevent the code working correctly Setup m will turn off the JIT compiler if it detects a bug Setup also adds the graphlayout package from A T Cemgil to the path See LICENSE txt for the license David Barber davidobarber gmail com Department of Computer Science University Collge London November 2008,2015-08-06T23:17:35Z,2019-11-05T11:26:12Z,Matlab,Edderic,User,1,14,5,63,master,Edderic,1,0,0,0,0,0,0
taheris,BRML.jl,n/a,Getting started A working installation of Julia version 0 2 or greater is required which can be downloaded from here http julialang org downloads As NumPy and SciPy from Python are also dependencies a working Python installation along with these libraries are required If these are not yet available the easiest way to get them is to install the Anaconda software which can be downloaded here http www continuum io downloads or they can be installed manually otherwise To start the Julia REPL run the julia binary from a console julia A fresh approach to technical computing Documentation http docs julialang org Type help to list help topics Version 0 2 0 2643 rbab3d1e3d Commit bab3d1e3d 2013 07 15 23 12 09 x8664 unknown linux gnu julia To get the latest list of Julia packages run the Pkg update command julia Pkg update As the toolbox is still in development this package and its dependencies will need to be retrieved manually from this repository To do so change directory to the Julia package directory at the command line This will be located at julia for Linux and OS X or APPDATA julia packages for Windows by default From the package directory issue the following command git clone https github com taheris BRML jl git From the Julia REPL issue another Pkg update command from to retrieve the toolbox dependencies After this issue the following command to import the package julia using BRML Following that command the BRML package has now been imported into the current Julia environment and is ready to use In future Julia sessions only this command needs to be issued to make the BRML toolbox available,2013-09-02T16:29:36Z,2019-07-25T20:05:38Z,Matlab,taheris,User,2,12,4,3,master,taheris#Edderic,2,0,0,0,1,0,1
codenameyau,inference-engine,n/a,inference engine Reasoning machine built with node Running the demo 1 Clone this repo 2 Run npm install 3 Run node app main js Sample demo Welcome to the inference engine demo Type help for help all dogs are mammals Okay all cats are mammals Okay all mammals are hairy animals Okay all hairy animals are animals Okay all birds are animals Okay are all dogs animals true are all dogs cats false are all birds cats false are all animals birds false,2014-12-10T21:59:37Z,2017-10-20T00:25:28Z,JavaScript,codenameyau,User,1,10,1,35,master,codenameyau,1,0,0,0,0,0,0
MyCSHome,Machine-Learning-Implementations,n/a,code for Imperial College C395 class implemented decision tree neural network case based reasoning and statistical test,2013-02-28T10:31:53Z,2014-07-13T16:18:11Z,Matlab,MyCSHome,User,2,3,6,4,master,MyCSHome,1,0,0,0,0,0,0
iliasfotopoulos,machine-translator,n/a,Machine Translator Machine translation of numbers in words from greek to english and vice versa using Prolog for NTUA http www ece ntua gr en Knowledge Representation and Reasoning Course Assignment summary Goal of the assignment is to translate numbers written in words from a natural language to another For example a hundred ninety three six hundred twelve cent quatre vingt treize six cents douze ein Hundert drei und neunzig sechs Hundert zwoelf Natural Language Parser Design a natural language machine translator that takes as input a number from zero to nine hundred and ninety nine in a Language A and translates it to an other Language B and vice versa Examples a hundred ein Hundert treize quatorze quinze thirteen fourteen fifteen quatre vingt quatre vingt dix six hundred Programming Enviroment Usage of DCG definite clause grammar using GULP 3 1 http www cs toronto edu dianaz 2501 Parser gulp3mod pl Prolog extension for Unification Based Grammar,2014-10-12T07:48:39Z,2014-12-18T20:27:49Z,Prolog,iliasfotopoulos,User,1,1,0,19,master,iliasfotopoulos,1,0,0,0,0,0,0
